filename,width,height,class,xmin,ymin,xmax,ymax
img43.png,709,1107,filled value,473,495,558,522
img43.png,709,1107,filled value,471,524,560,552
img43.png,709,1107,filled value,470,551,558,579
img43.png,709,1107,filled value,471,580,558,610
img43.png,709,1107,filled value,558,495,681,524
img43.png,709,1107,filled value,559,525,683,549
img43.png,709,1107,filled value,559,548,682,580
img43.png,709,1107,filled value,557,580,681,611
img43.png,709,1107,filled value,558,941,681,968
img43.png,709,1107,filled value,23,282,116,387
img39.jpg,449,473,empty value,3,129,103,148
img39.jpg,449,473,empty value,287,43,352,61
img39.jpg,449,473,empty value,287,61,354,75
img39.jpg,449,473,empty value,11,215,192,228
img39.jpg,449,473,empty value,194,216,254,229
img39.jpg,449,473,empty value,290,214,333,230
img39.jpg,449,473,empty value,335,215,390,230
img39.jpg,449,473,empty value,255,379,327,400
img39.jpg,449,473,filled value,10,230,193,266
img39.jpg,449,473,filled value,11,266,193,301
img39.jpg,449,473,filled value,192,228,255,266
img39.jpg,449,473,filled value,193,266,255,301
img39.jpg,449,473,filled value,290,230,336,265
img39.jpg,449,473,filled value,289,264,336,301
img39.jpg,449,473,filled value,337,230,389,265
img39.jpg,449,473,filled value,336,265,389,301
img39.jpg,449,473,filled value,328,377,392,400
img39.jpg,449,473,filled value,352,43,431,60
img39.jpg,449,473,filled value,355,60,433,75
img39.jpg,449,473,filled value,2,148,111,215
img22.jpg,800,800,empty value,445,135,538,160
img22.jpg,800,800,empty value,445,162,538,186
img22.jpg,800,800,empty value,151,193,252,221
img22.jpg,800,800,empty value,153,278,184,304
img22.jpg,800,800,empty value,184,279,372,304
img22.jpg,800,800,empty value,445,280,490,301
img22.jpg,800,800,empty value,490,280,563,302
img22.jpg,800,800,empty value,564,280,648,301
img22.jpg,800,800,empty value,443,681,564,704
img52.jpg,585,600,filled value,32,94,253,150
img52.jpg,585,600,filled value,443,92,521,104
img52.jpg,585,600,filled value,437,78,523,93
img52.jpg,585,600,filled value,48,182,110,195
img52.jpg,585,600,filled value,46,195,111,208
img52.jpg,585,600,filled value,46,210,108,231
img52.jpg,585,600,filled value,108,182,285,195
img52.jpg,585,600,filled value,110,194,286,206
img52.jpg,585,600,filled value,109,208,284,228
img52.jpg,585,600,filled value,284,181,337,196
img52.jpg,585,600,filled value,285,195,337,208
img52.jpg,585,600,filled value,286,208,336,231
img52.jpg,585,600,filled value,339,181,415,196
img52.jpg,585,600,filled value,338,194,414,206
img52.jpg,585,600,filled value,336,206,413,233
img52.jpg,585,600,filled value,414,179,528,195
img52.jpg,585,600,filled value,413,195,528,207
img52.jpg,585,600,filled value,413,206,530,231
img52.jpg,585,600,filled value,414,326,530,346
img52.jpg,585,600,empty value,403,79,438,92
img52.jpg,585,600,empty value,404,91,440,104
img52.jpg,585,600,empty value,46,169,108,181
img52.jpg,585,600,empty value,108,170,285,181
img52.jpg,585,600,empty value,285,169,340,181
img52.jpg,585,600,empty value,340,169,414,182
img52.jpg,585,600,empty value,414,168,529,180
img52.jpg,585,600,empty value,46,324,413,344
img23.png,502,730,empty value,128,285,151,299
img23.png,502,730,empty value,131,345,194,357
img23.png,502,730,empty value,135,385,284,397
img23.png,502,730,empty value,284,387,324,397
img23.png,502,730,empty value,324,386,364,398
img23.png,502,730,empty value,364,386,404,399
img23.png,502,730,empty value,135,540,362,552
img23.png,502,730,filled value,136,397,283,409
img23.png,502,730,filled value,138,409,283,421
img23.png,502,730,filled value,137,421,283,445
img23.png,502,730,filled value,283,398,323,409
img23.png,502,730,filled value,284,409,323,421
img23.png,502,730,filled value,283,421,324,445
img23.png,502,730,filled value,324,398,363,410
img23.png,502,730,filled value,324,409,363,421
img23.png,502,730,filled value,325,422,363,445
img23.png,502,730,filled value,362,396,403,409
img23.png,502,730,filled value,363,409,403,421
img23.png,502,730,filled value,364,422,404,443
img23.png,502,730,filled value,193,345,237,359
img23.png,502,730,filled value,151,285,197,298
img23.png,502,730,filled value,363,539,404,552
img17.jpg,850,1202,empty value,273,280,395,310
img17.jpg,850,1202,empty value,481,277,614,307
img17.jpg,850,1202,empty value,484,309,617,335
img17.jpg,850,1202,empty value,60,451,505,483
img17.jpg,850,1202,empty value,506,455,649,482
img17.jpg,850,1202,empty value,656,452,796,485
img17.jpg,850,1202,filled value,63,481,506,513
img17.jpg,850,1202,filled value,64,516,505,546
img17.jpg,850,1202,filled value,506,481,654,515
img17.jpg,850,1202,filled value,505,516,653,546
img17.jpg,850,1202,filled value,653,482,793,513
img17.jpg,850,1202,filled value,654,515,793,547
img17.jpg,850,1202,filled value,656,568,794,601
img17.jpg,850,1202,filled value,619,276,753,307
img17.jpg,850,1202,filled value,618,308,755,336
img17.jpg,850,1202,filled value,273,312,403,417
img17.jpg,850,1202,empty value,503,567,658,601
img21.jpg,474,576,filled value,20,282,67,294
img21.jpg,474,576,filled value,20,295,66,307
img21.jpg,474,576,filled value,21,307,64,324
img21.jpg,474,576,filled value,77,281,257,294
img21.jpg,474,576,filled value,75,296,256,307
img21.jpg,474,576,filled value,77,308,256,323
img21.jpg,474,576,filled value,257,281,315,294
img21.jpg,474,576,filled value,258,296,314,310
img21.jpg,474,576,filled value,257,311,315,324
img21.jpg,474,576,filled value,314,281,367,295
img21.jpg,474,576,filled value,315,296,366,309
img21.jpg,474,576,filled value,314,311,367,324
img21.jpg,474,576,filled value,369,281,451,297
img21.jpg,474,576,filled value,367,296,451,314
img21.jpg,474,576,filled value,365,314,451,326
img21.jpg,474,576,filled value,366,460,451,474
img21.jpg,474,576,filled value,22,155,151,227
img21.jpg,474,576,empty value,24,140,152,154
img21.jpg,474,576,empty value,313,67,370,81
img21.jpg,474,576,empty value,313,81,371,98
img21.jpg,474,576,empty value,19,265,77,282
img21.jpg,474,576,empty value,77,265,257,281
img21.jpg,474,576,empty value,257,267,315,280
img21.jpg,474,576,empty value,315,267,367,282
img21.jpg,474,576,empty value,368,266,447,281
img21.jpg,474,576,empty value,315,462,365,475
img29.jpg,784,759,empty value,1,232,70,277
img29.jpg,784,759,empty value,664,154,731,171
img29.jpg,784,759,empty value,662,170,701,191
img29.jpg,784,759,empty value,545,399,633,420
img29.jpg,784,759,filled value,72,231,211,303
img29.jpg,784,759,empty value,732,152,778,172
img29.jpg,784,759,empty value,702,172,780,193
img24.png,602,857,empty value,346,114,600,164
img24.png,602,857,empty value,98,1,431,69
img24.png,602,857,empty value,102,69,430,93
img24.png,602,857,empty value,40,414,94,444
img24.png,602,857,empty value,96,414,351,446
img24.png,602,857,empty value,351,417,400,445
img24.png,602,857,empty value,403,418,502,441
img24.png,602,857,empty value,504,418,602,443
img24.png,602,857,filled value,42,444,92,473
img24.png,602,857,filed value,40,473,95,501
img24.png,602,857,filled value,39,502,92,529
img24.png,602,857,filled value,96,442,347,476
img24.png,602,857,filled value,92,476,351,500
img24.png,602,857,filled value,92,500,350,526
img24.png,602,857,filled value,350,445,399,474
img24.png,602,857,filled value,356,474,399,502
img24.png,602,857,filled value,347,502,399,528
img24.png,602,857,filled value,403,445,502,473
img24.png,602,857,filled value,403,474,504,501
img24.png,602,857,filled value,402,501,503,525
img24.png,602,857,filled value,502,442,600,473
img24.png,602,857,filled value,504,476,600,504
img24.png,602,857,filled value,503,504,602,528
img24.png,602,857,empty value,40,685,400,732
img24.png,602,857,filled value,434,2,602,68
img24.png,602,857,filled value,428,70,602,96
img24.png,602,857,filled value,344,168,600,313
img24.png,602,857,filled value,398,686,599,730
img13.jpg,386,500,empty value,293,38,333,53
img13.jpg,386,500,empty value,293,52,336,66
img13.jpg,386,500,empty value,41,220,94,231
img13.jpg,386,500,empty value,93,220,248,232
img13.jpg,386,500,empty value,249,219,299,233
img13.jpg,386,500,empty value,300,218,349,232
img13.jpg,386,500,filled value,41,231,93,246
img13.jpg,386,500,filled value,39,245,95,259
img13.jpg,386,500,filled value,93,232,249,247
img13.jpg,386,500,filled value,94,245,249,259
img13.jpg,386,500,filled value,250,232,297,247
img13.jpg,386,500,filled value,249,248,297,260
img13.jpg,386,500,filled value,299,232,349,247
img13.jpg,386,500,filled value,297,246,349,263
img13.jpg,386,500,filled value,298,352,350,377
img13.jpg,386,500,filled value,210,139,349,174
img13.jpg,386,500,filled value,332,36,359,55
img13.jpg,386,500,empty value,211,125,260,137
img13.jpg,386,500,empty value,254,352,299,376
img30.png,742,1076,empty value,20,176,111,215
img30.png,742,1076,empty value,515,100,590,125
img30.png,742,1076,empty value,508,125,590,151
img30.png,742,1076,empty value,116,381,408,405
img30.png,742,1076,empty value,31,380,115,408
img30.png,742,1076,empty value,408,381,500,406
img30.png,742,1076,empty value,501,381,595,408
img30.png,742,1076,empty value,598,380,710,405
img30.png,742,1076,empty value,508,953,598,978
img3.jpg,1500,2000,empty value,20,70,164,192
img3.jpg,1500,2000,empty value,1014,92,1192,198
img3.jpg,1500,2000,empty value,1017,198,1182,298
img3.jpg,1500,2000,empty value,23,345,176,495
img3.jpg,1500,2000,empty value,239,352,945,492
img3.jpg,1500,2000,empty value,1014,358,1104,495
img3.jpg,1500,2000,empty value,1164,358,1442,508
img3.jpg,1500,2000,empty value,998,1836,1117,1927
img3.jpg,1500,2000,filled value,1198,86,1442,189
img3.jpg,1500,2000,filled value,1182,198,1460,302
img3.jpg,1500,2000,filled value,1132,1833,1457,1914
img3.jpg,1500,2000,filled value,10,517,189,605
img3.jpg,1500,2000,filled value,7,605,192,683
img3.jpg,1500,2000,filled value,10,683,195,764
img3.jpg,1500,2000,filled value,214,517,970,605
img3.jpg,1500,2000,filled value,220,608,970,686
img3.jpg,1500,2000,filled value,214,689,976,770
img3.jpg,1500,2000,filled value,989,517,1123,611
img3.jpg,1500,2000,filled value,989,611,1129,683
img3.jpg,1500,2000,filled value,992,689,1126,770
img3.jpg,1500,2000,filled value,1139,527,1479,614
img3.jpg,1500,2000,filled value,1142,614,1473,686
img3.jpg,1500,2000,filled value,1142,686,1479,764
img49.jpg,489,435,filled value,82,174,202,202
img49.jpg,489,435,filled value,337,122,385,133
img49.jpg,489,435,filled value,337,106,386,122
img49.jpg,489,435,filled value,18,237,88,254
img49.jpg,489,435,filled value,88,237,274,254
img49.jpg,489,435,filled value,276,236,321,254
img49.jpg,489,435,filled value,321,235,386,254
img49.jpg,489,435,filled value,386,234,470,256
img49.jpg,489,435,empty value,19,216,90,237
img49.jpg,489,435,empty value,90,217,276,238
img49.jpg,489,435,empty value,277,217,321,237
img49.jpg,489,435,empty value,321,219,386,235
img49.jpg,489,435,empty value,386,217,470,232
img49.jpg,489,435,empty value,274,111,336,122
img49.jpg,489,435,empty value,274,122,338,134
img49.jpg,489,435,empty value,19,173,82,201
img49.jpg,489,435,empty value,353,296,417,317
img49.jpg,489,435,filled value,417,295,472,316
img53.png,735,1105,empty value,28,222,199,268
img53.png,735,1105,empty value,482,134,565,163
img53.png,735,1105,empty value,482,163,566,203
img53.png,735,1105,empty value,116,511,392,534
img53.png,735,1105,empty value,392,508,480,534
img53.png,735,1105,empty value,480,508,566,532
img53.png,735,1105,empty value,565,510,702,532
img53.png,735,1105,empty value,489,965,567,989
img53.png,735,1105,filled value,115,534,391,555
img53.png,735,1105,filled value,114,555,389,580
img53.png,735,1105,filled value,116,580,388,606
img53.png,735,1105,filled value,389,535,479,556
img53.png,735,1105,filled value,388,556,477,579
img53.png,735,1105,filled value,387,578,478,607
img53.png,735,1105,filled value,478,534,567,557
img53.png,735,1105,filled value,478,557,568,581
img53.png,735,1105,filled value,477,578,567,607
img53.png,735,1105,filled value,567,532,702,556
img53.png,735,1105,filled value,568,557,702,581
img53.png,735,1105,filled value,569,581,702,602
img53.png,735,1105,filled value,27,268,217,436
img53.png,735,1105,filled value,570,134,698,163
img53.png,735,1105,filled value,567,165,696,198
img53.png,735,1105,filled value,567,964,704,986
img32.jpg,585,814,empty value,11,221,216,232
img32.jpg,585,814,filled value,11,232,215,246
img32.jpg,585,814,filled value,19,324,73,335
img32.jpg,585,814,filled value,75,324,215,335
img32.jpg,585,814,filled value,308,320,362,336
img32.jpg,585,814,filled value,419,322,476,336
img32.jpg,585,814,filled value,478,321,573,336
img32.jpg,585,814,filled value,13,346,70,360
img32.jpg,585,814,filled value,73,349,214,362
img32.jpg,585,814,filled value,308,348,364,363
img32.jpg,585,814,filled value,419,349,477,363
img32.jpg,585,814,filled value,477,349,585,363
img32.jpg,585,814,filled value,309,625,364,638
img32.jpg,585,814,filled value,477,131,562,141
img32.jpg,585,814,filled value,305,130,423,144
img32.jpg,585,814,empty value,214,129,301,141
img32.jpg,585,814,empty value,418,132,473,144
img32.jpg,585,814,empty value,23,307,76,320
img32.jpg,585,814,empty value,75,307,215,321
img32.jpg,585,814,empty value,306,308,363,326
img32.jpg,585,814,empty value,416,308,477,325
img32.jpg,585,814,empty value,477,308,573,322
img32.jpg,585,814,empty value,214,625,308,636
img46.jpg,2480,3509,empty value,1071,574,1621,657
img46.jpg,2480,3509,empty value,1798,201,2137,290
img46.jpg,2480,3509,empty value,1793,296,2137,357
img46.jpg,2480,3509,empty value,9,1174,648,1379
img46.jpg,2480,3509,empty value,771,1174,943,1385
img46.jpg,2480,3509,empty value,932,1174,1143,1390
img46.jpg,2480,3509,empty value,2282,1190,2476,1390
img46.jpg,2480,3509,empty value,787,2329,1182,2429
img46.jpg,2480,3509,filled value,2132,174,2480,293
img46.jpg,2480,3509,filled value,2143,290,2480,356
img46.jpg,2480,3509,filled value,1076,657,1671,1018
img46.jpg,2480,3509,filled value,21,1390,637,1551
img46.jpg,2480,3509,filled value,21,1557,637,1713
img46.jpg,2480,3509,filled value,9,1696,637,1896
img46.jpg,2480,3509,filled value,15,1896,648,2046
img46.jpg,2480,3509,filled value,776,1396,926,1546
img46.jpg,2480,3509,filled value,782,1551,921,1718
img46.jpg,2480,3509,filled value,771,1718,921,1868
img46.jpg,2480,3509,filled value,771,1868,921,2040
img46.jpg,2480,3509,filled value,943,1385,1132,1546
img46.jpg,2480,3509,filled value,937,1546,1137,1713
img46.jpg,2480,3509,filled value,915,1713,1143,1874
img46.jpg,2480,3509,filled value,926,1874,1137,2040
img46.jpg,2480,3509,filled value,2254,1401,2480,1563
img46.jpg,2480,3509,filled value,2243,1557,2480,1706
img46.jpg,2480,3509,filled value,2248,1735,2476,1868
img46.jpg,2480,3509,filled value,2243,1868,2476,2040
img46.jpg,2480,3509,filled value,2059,2329,2476,2429
img16.png,496,642,empty value,33,135,156,149
img16.png,496,642,empty value,333,56,386,66
img16.png,496,642,empty value,334,66,389,78
img16.png,496,642,empty value,105,272,276,282
img16.png,496,642,empty value,277,275,335,285
img16.png,496,642,empty value,335,274,389,286
img16.png,496,642,empty value,389,274,460,283
img16.png,496,642,empty value,333,513,388,525
img16.png,496,642,filled value,106,283,277,295
img16.png,496,642,filled value,106,295,276,307
img16.png,496,642,filled value,106,307,276,319
img16.png,496,642,filled value,277,284,336,295
img16.png,496,642,filled value,276,295,335,307
img16.png,496,642,filled value,275,307,334,319
img16.png,496,642,filled value,336,284,388,295
img16.png,496,642,filled value,335,295,388,307
img16.png,496,642,filled value,335,306,388,318
img16.png,496,642,filled value,389,284,461,295
img16.png,496,642,filled value,389,295,460,306
img16.png,496,642,filled value,389,305,459,318
img16.png,496,642,filled value,388,513,460,524
img16.png,496,642,filled value,390,55,461,68
img16.png,496,642,filled value,386,67,460,79
img16.png,496,642,filled value,32,149,156,218
img42.png,793,1120,empty value,46,236,139,288
img42.png,793,1120,empty value,518,162,620,194
img42.png,793,1120,empty value,518,194,627,218
img42.png,793,1120,empty value,43,466,143,490
img42.png,793,1120,empty value,139,466,423,490
img42.png,793,1120,empty value,423,462,513,488
img42.png,793,1120,empty value,515,462,616,487
img42.png,793,1120,empty value,616,466,751,487
img42.png,793,1120,empty value,508,927,616,950
img42.png,793,1120,filled value,46,285,148,378
img40.jpg,889,787,filled value,19,281,173,321
img40.jpg,889,787,filled value,775,280,877,320
img40.jpg,889,787,filled value,23,418,575,453
img40.jpg,889,787,filled value,22,453,577,483
img40.jpg,889,787,filled value,22,486,577,513
img40.jpg,889,787,filled value,574,420,681,452
img40.jpg,889,787,filled value,578,454,680,482
img40.jpg,889,787,filled value,575,482,680,515
img40.jpg,889,787,filled value,681,419,769,453
img40.jpg,889,787,filled value,681,453,769,482
img40.jpg,889,787,filled value,678,482,769,516
img40.jpg,889,787,filled value,772,422,878,454
img40.jpg,889,787,filled value,769,452,878,485
img40.jpg,889,787,filled value,770,485,880,520
img40.jpg,889,787,filled value,751,735,869,766
img40.jpg,889,787,filled value,14,125,219,259
img40.jpg,889,787,empty value,20,400,577,416
img40.jpg,889,787,empty value,575,399,679,419
img40.jpg,889,787,empty value,683,398,770,421
img40.jpg,889,787,empty value,770,400,878,421
img40.jpg,889,787,empty value,630,735,752,766
img40.jpg,889,787,empty value,694,281,774,324
